"feature","cluster"
"since/in",1
"singer/nnp",4
"situation/nn",4
"six-month/jj",4
"skanska/nnp",4
"skf/nnp",4
"skfr/nnp",4
"slackens/vbz",5
"slide/nn",5
"slightly/rb",4
"slowed/vbd",4
"slump/vb",4
"small/jj",4
"smaller/jjr",1
"snyder/nnp",4
"so/rb",1
"social/jj",4
"sold/vbd",1
"some/dt",1
"soon/rb",4
"sort/vb",5
"sour/nnp",4
"sources/nns",1
"south-east/nnp",4
"south/nnp",4
"spa/nnp",1
"specialized/jj",4
"specializes/vbz",4
"speculated/vbd",6
"speculation/nn",4
"spend/vb",4
"spill/nn",4
"spinning/vbg",6
"spinoff/nn",1
"split/vb",6
"spoke/vbd",5
"spokesman/nn",4
"spokesmen/nns",4
"spokeswoman/nn",4
"spot-next/jj",4
"spot/nn",4
"spot/nnp",4
"spraying/vbg",4
"spriggs/nnp",5
"stabilise/vb",4
"stabilize/vb",4
"stable/jj",4
"stake/nn",1
"start/nn",4
"state/nn",4
"statement/nn",1
"states/nnps",4
"states/nns",4
"steady/jj",4
"steel/nn",4
"steel/nnp",4
"steering/nn",4
"steps/nns",4
"stg/jj",4
"stg/nn",4
"stick/vb",4
"stiff/jj",4
"still/rb",4
"stock/nn",1
"stock/nnp",6
"stora/nnp",4
"storage/nn",4
"strategic/jj",4
"street/nnp",4
"strohmaier/nnp",4
"strong/jj",1
"strongly/rb",4
"struggling/vbg",4
"studies/nnps",4
"study/nn",4
"study/vb",4
"subject/jj",4
"subsequently/rb",4
"subsidiaries/nns",4
"subsidiary/nn",4
"substantially/rb",4
"substitution/nn",4
"succeed/vb",4
"successful/jj",4
"such/jj",1
"suffer/vb",4
"suffering/vbg",4
"suffield/nnp",4
"suggests/vbz",6
"sunday/nnp",4
"superintendent/nn",4
"supply/nn",5
"support/nn",4
"supporting/vbg",4
"suppose/vbp",4
"surprise/nn",4
"surrounding/vbg",4
"sweden/nnp",4
"swedish/jj",1
"swedish/nnp",1
"sweet/nnp",4
"swift/jj",4
"switzerland/nnp",4
"system/nn",4
"systems/nnp",4
"systems/nnps",4
"systems/nns",4
"tags/nns",4
"take/vb",4
"taken/vbn",4
"takes/vbz",6
"talk/nn",6
"talks/nns",4
"tanker/nn",4
"tanurah/nnp",4
"tapers/vbz",4
"teach/vb",5
"techniques/nns",4
"technolgy/nn",4
"technologies/nnp",4
"technology/nn",4
"telephone/nn",5
"tender/jj",4
"tender/nn",6
"tendering/vbg",4
"terminal/nn",4
"terminal/nnp",4
"terminal/nnps",4
"terminals/nns",4
"terms/nns",1
"test/nn",4
"tex/nnp",4
"texaco/nnp",4
"texas/nnp",4
"than/in",1
"that/dt",1
"that/in",1
"that/wdt",1
"that/wp",6
"the/dt",7
"their/prp$",1
"them/prp",1
"then/rb",1
"there/ex",1
"thereby/rb",6
"these/dt",4
"they/prp",1
"think/vbp",1
"third/jj",4
"this/dt",1
"thomas/nnp",4
"those/dt",1
"though/in",4
"thought/vbd",5
"thousands/nns",4
"thre/nnp",4
"three-month/jj",4
"through/in",1
"throughput/in",4
"throughput/nn",4
"ticket/nn",4
"tide/nn",4
"tillage/nn",4
"time/nn",4
"times/nns",4
"to/to",7
"today/nn",1
"together/rb",5
"told/vbd",4
"too/rb",4
"toshin/nnp",6
"toss/nn",4
"total/jj",1
"total/nn",4
"totalled/vbd",4
"totally/rb",4
"tower/nn",4
"trade/nn",4
"trader/nn",4
"traders/nns",1
"trades/nns",4
"trading/nn",4
"trading/nnp",4
"traditional/jj",4
"traditionally/rb",4
"transacted/vbn",4
"transaction/nn",1
"transfer/nn",4
"transfer/vb",4
"transmission/nn",4
"transport/nn",4
"transport/nnp",4
"travel/nn",6
"trends/nns",4
"true/jj",6
"trust/nn",4
"trust/nnp",4
"try/vb",4
"try/vbp",5
"trying/vbg",4
"tuesday/nnp",6
"turben/nnp",4
"turmoil/nn",4
"two-fold/jj",4
"tycoon/nn",4
"typically/rb",4
"u.s./nnp",1
"unable/jj",4
"uncertain/jj",5
"uncertainty/nn",4
"unchanged/jj",4
"under/in",1
"undertaken/vbn",4
"undervalued/vbn",6
"undisclosed/jj",4
"unhappy/jj",6
"union/nnp",4
"united/nnp",1
"unitholders/nns",4
"units/nns",4
"university/nn",4
"university/nnp",5
"unlikely/jj",1
"unocal/nnp",4
"until/in",4
"unusually/rb",4
"up/rb",1
"up/rp",1
"urged/vbd",4
"us/prp",4
"use/nn",4
"use/vb",6
"utility/nn",4
"vacant/jj",6
"valuable/jj",4
"valuations/nns",6
"value/nn",1
"variation/nn",6
"various/jj",4
"ve/vbp",6
"versatile/jj",4
"versatile/nnp",4
"very/rb",1
"vessels/nns",4
"vice/nn",4
"vicon/nnp",4
"videotron/nnp",4
"virtual/jj",4
"volume/nn",6
"volvo/nnp",4
"voting/nn",1
"wall/nnp",4
"wallenberg/nnp",1
"wallenbergs/nnp",1
"wallenbergs/nnps",4
"wallenbergs/nns",4
"wam/nnp",4
"want/vb",4
"want/vbp",6
"wanted/vbd",1
"wants/vbz",5
"warrants/nns",4
"was/vbd",1
"waste/nnp",1
"wastes/nns",4
"water/nn",1
"way/nn",1
"we/prp",1
"weak/jj",4
"weakness/nn",4
"wealth/nn",4
"wednesday/nnp",4
"week/nn",1
"weekend/nn",4
"weeks/nns",4
"welcomed/vbn",4
"well/rb",3
"were/vbd",1
"west/nnp",4
"whampoa/nnp",4
"what/wp",1
"when/wrb",1
"whether/in",4
"which/wdt",1
"while/in",1
"white/jj",4
"who/wp",1
"wholly-owned/jj",4
"will/md",1
"winter/nn",4
"wishes/vbz",5
"with/in",1
"within/in",4
"woodco/nnp",4
"workers/nns",4
"world/nn",1
"world/nnp",4
"worldwide/jj",4
"worldwide/vbp",4
"worth/jj",6
"would/md",1
"wrather/nnp",4
"wrested/vbd",4
"yacimientos/nnp",4
"yanbu/nnp",4
"year/nn",1
"years/nns",4
"yen/nn",4
"yen/nns",4
"yergin/nnp",5
"yesterday/nn",1
"york/nnp",1
"you/prp",1
"your/prp$",1
"zealand/nnp",4
"zone/nn",4
"zurich-based/jj",4
